"0",""
"0","plots <- list.files(here(""plots"", ""all_plots""))"
"0",""
"0","for(i in plots){"
"0","  filename <- file.path(here(""plots"", ""all_plots"", i))"
"0","   cat(""![text]("",filename,"")"")"
"0","}"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Alexander_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Amin_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Amrich_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Bargeron_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Bears_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Berardi_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Berry_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Boyle_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Campbell_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Capellan_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Charles_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Chiappetta_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Clark_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Clemons_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/cobb_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Coghlan_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Crawford_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Culin-Couwels_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Curtis_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Dawson_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/de oca_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Edwards_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Entenberg_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Fitzsimmons_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Fusco_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Garrick_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Gaul_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Gault_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Glover_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Gonzalez_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Gray III_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Gruber_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Haines_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Harris_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Hartman_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Jenkins_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Johnson_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Jones_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Kass_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Kemp_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Kissinger_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Kline_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Kwon_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Lehman_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Lum_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Madry_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Makris_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Martinez_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/McCauley_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/McNulty_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/McPhatter_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Miller_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Mischler_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Moore_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Morales_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Morgan_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Mulligan_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Murray_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Nash_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Nashed_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Nelson_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Netz_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Nguyen_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Outwater_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
